iter	Passed	Remaining
664	630	317
665	631	316
666	632	315
667	633	314
668	633	313
669	634	312
670	635	311
671	635	310
672	636	309
673	637	308
674	637	307
675	638	306
676	639	304
677	639	303
678	640	302
679	641	301
680	641	300
681	642	299
682	643	298
683	644	297
684	645	296
685	646	295
686	647	294
687	647	293
688	648	292
689	649	291
690	649	290
691	650	289
692	651	288
693	651	287
694	652	286
695	653	285
696	653	284
697	654	283
698	655	282
699	655	281
700	656	280
701	657	278
702	658	278
703	659	277
704	660	276
705	661	275
706	662	274
707	662	273
708	663	272
709	664	271
710	664	270
711	665	269
712	666	268
713	667	267
714	667	266
715	668	265
716	669	264
717	669	263
718	670	262
719	671	261
720	671	259
721	672	259
722	674	258
723	675	257
724	676	256
725	676	255
726	677	254
727	678	253
728	678	252
729	679	251
730	680	250
731	680	249
732	681	248
733	682	247
734	682	246
735	683	245
736	684	244
737	684	243
738	685	242
739	686	241
740	686	240
741	687	239
742	688	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	692	232
749	693	231
750	694	230
751	694	229
752	695	228
753	696	227
754	696	226
755	697	225
756	698	224
757	698	223
758	699	222
759	700	221
760	700	220
761	701	219
762	702	218
763	703	217
764	704	216
765	705	215
766	705	214
767	706	213
768	707	212
769	707	211
770	708	210
771	709	209
772	709	208
773	710	207
774	710	206
775	711	205
776	712	204
777	712	203
778	713	202
779	714	201
780	714	200
781	715	199
782	716	198
783	717	197
784	718	196
785	719	195
786	719	194
787	720	193
788	721	192
789	721	191
790	722	190
791	723	189
792	723	188
793	724	187
794	725	186
795	725	185
796	726	185
797	727	184
798	727	183
799	728	182
800	729	181
801	730	180
802	730	179
803	731	178
804	732	177
805	733	176
806	734	175
807	735	174
808	735	173
809	736	172
810	737	171
811	737	170
812	738	169
813	739	168
814	739	167
815	740	166
816	741	165
817	741	165
818	742	164
819	743	163
820	743	162
821	744	161
822	745	160
823	746	159
824	746	158
825	747	157
826	748	156
827	749	155
828	750	154
829	750	153
830	751	152
831	752	151
832	752	150
833	753	149
834	754	149
835	754	148
836	755	147
837	756	146
838	757	145
839	757	144
840	758	143
841	759	142
842	759	141
843	760	140
844	761	139
845	762	138
846	763	137
847	764	136
848	764	136
849	765	135
850	766	134
851	767	133
852	767	132
853	768	131
854	769	130
855	769	129
856	770	128
857	771	127
858	771	126
859	772	125
860	773	124
861	773	123
862	774	122
863	775	122
864	776	121
865	777	120
866	778	119
867	778	118
868	779	117
869	780	116
870	780	115
871	781	114
872	782	113
873	783	112
874	783	111
875	784	111
876	784	110
877	785	109
878	786	108
879	786	107
880	787	106
881	788	105
882	788	104
883	789	103
884	790	102
885	791	101
886	792	100
887	793	100
888	794	99
889	794	98
890	795	97
891	796	96
892	796	95
893	797	94
894	798	93
895	798	92
896	799	91
897	800	90
898	800	89
899	801	89
900	802	88
901	803	87
902	804	86
903	805	85
904	806	84
905	807	83
906	807	82
907	808	81
908	809	81
909	809	80
910	810	79
911	811	78
912	811	77
913	812	76
914	813	75
915	813	74
916	814	73
917	815	72
918	815	71
919	816	71
920	817	70
921	817	69
922	818	68
923	819	67
924	820	66
925	821	65
926	822	64
927	823	63
928	823	62
929	824	62
930	825	61
931	825	60
932	826	59
933	827	58
934	827	57
935	828	56
936	829	55
937	829	54
938	830	53
939	831	53
940	831	52
941	832	51
942	833	50
943	833	49
944	834	48
945	836	47
946	836	46
947	837	45
948	838	45
949	839	44
950	839	43
951	840	42
952	841	41
953	841	40
954	842	39
955	843	38
956	843	37
957	844	37
958	845	36
959	845	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	851	29
967	852	28
968	852	27
969	853	26
970	854	25
971	854	24
972	855	23
973	856	22
974	857	21
975	857	21
976	858	20
977	859	19
978	859	18
979	860	17
980	861	16
981	861	15
982	862	14
983	863	14
984	863	13
985	865	12
986	865	11
987	866	10
988	867	9
989	868	8
990	868	7
991	869	7
992	870	6
993	871	5
994	871	4
995	872	3
996	873	2
997	873	1
998	874	0
999	875	0
