iter	Passed	Remaining
452	554	670
453	555	668
454	556	666
455	556	664
456	557	662
457	558	660
458	558	658
459	559	656
460	560	655
461	560	653
462	561	651
463	562	649
464	563	647
465	563	646
466	564	644
467	565	642
468	566	641
469	567	639
470	567	637
471	568	635
472	569	633
473	569	632
474	570	630
475	571	628
476	571	626
477	572	625
478	572	623
479	573	621
480	574	619
481	575	618
482	576	616
483	576	614
484	577	613
485	577	611
486	578	609
487	579	607
488	579	606
489	580	604
490	581	602
491	582	601
492	582	599
493	583	597
494	584	596
495	584	594
496	585	592
497	586	591
498	587	589
499	587	587
500	588	586
501	589	584
502	589	582
503	590	581
504	591	579
505	591	577
506	592	576
507	593	574
508	594	573
509	594	571
510	595	570
511	596	568
512	597	567
513	598	565
514	598	563
515	599	562
516	600	560
517	600	558
518	601	557
519	602	555
520	602	554
521	603	552
522	604	551
523	605	549
524	605	548
525	606	546
526	607	544
527	607	543
528	608	541
529	609	540
530	609	538
531	610	537
532	611	535
533	612	534
534	612	532
535	613	531
536	614	529
537	614	527
538	615	526
539	616	525
540	617	523
541	617	522
542	618	520
543	619	518
544	619	517
545	620	515
546	621	514
547	621	512
548	622	511
549	623	509
550	623	508
551	624	506
552	625	505
553	625	503
554	626	502
555	627	500
556	628	499
557	628	497
558	629	496
559	630	495
560	630	493
561	631	492
562	632	490
563	633	489
564	633	487
565	634	486
566	635	485
567	635	483
568	636	482
569	637	480
570	637	479
571	638	477
572	639	476
573	640	475
574	641	473
575	641	472
576	642	470
577	643	469
578	643	468
579	644	466
580	645	465
581	645	463
582	646	462
583	647	460
584	647	459
585	648	458
586	649	456
587	649	455
588	650	453
589	651	452
590	651	451
591	652	449
592	653	448
593	653	446
594	654	445
595	655	444
596	655	442
597	656	441
598	657	440
599	658	438
600	658	437
601	659	435
602	659	434
603	660	433
604	661	431
605	661	430
606	662	428
607	663	427
608	663	426
609	664	424
610	665	423
611	665	422
612	666	420
613	667	419
614	667	417
615	668	416
616	669	415
617	670	414
618	671	413
619	671	411
620	672	410
621	673	409
622	673	407
623	674	406
624	674	404
625	675	403
626	676	402
627	676	400
628	677	399
629	678	398
630	678	396
631	679	395
632	680	394
633	680	392
634	681	391
635	681	390
636	682	388
637	683	387
638	684	386
639	685	385
640	685	384
641	686	382
642	687	381
643	687	380
644	688	378
645	689	377
646	689	376
647	690	375
648	691	373
649	691	372
650	692	371
651	692	369
652	693	368
653	694	367
654	694	366
655	695	364
656	696	363
657	696	362
658	697	360
659	698	359
660	699	358
661	700	357
662	700	356
663	701	354
664	702	353
665	702	352
666	703	351
667	704	349
668	704	348
669	705	347
670	706	346
671	706	345
672	707	343
673	708	342
674	708	341
675	709	340
676	710	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	333
682	714	331
683	715	330
684	716	329
685	716	328
686	717	326
687	718	325
688	718	324
689	719	323
690	720	322
691	720	320
692	721	319
693	722	318
694	722	317
695	723	315
696	724	314
697	724	313
698	725	312
699	726	311
700	726	310
701	727	309
702	728	307
703	729	306
704	730	305
705	730	304
706	731	303
707	731	301
708	732	300
709	733	299
710	733	298
711	734	297
712	735	296
713	736	294
714	736	293
715	737	292
716	738	291
717	738	290
718	739	288
719	740	287
720	740	286
721	741	285
722	742	284
723	743	283
724	743	282
725	744	280
726	745	279
727	745	278
728	746	277
729	747	276
730	747	275
731	748	274
732	749	272
733	749	271
734	750	270
735	751	269
736	751	268
737	752	267
738	753	266
739	754	265
740	755	263
741	756	262
742	756	261
743	757	260
744	758	259
745	759	258
746	759	257
747	760	256
748	761	255
749	761	253
750	762	252
751	763	251
752	763	250
753	764	249
754	765	248
755	765	247
756	766	246
757	767	244
758	767	243
759	768	242
760	769	241
761	769	240
762	770	239
763	771	238
764	772	237
765	772	236
766	773	234
767	774	233
768	774	232
769	775	231
770	776	230
771	776	229
772	777	228
773	778	227
774	778	226
775	779	224
776	780	223
777	780	222
778	781	221
779	782	220
780	782	219
781	783	218
782	784	217
783	784	216
784	785	215
785	786	214
786	788	213
787	788	212
788	789	211
789	790	210
790	790	208
791	791	207
792	792	206
793	792	205
794	793	204
795	794	203
796	794	202
797	795	201
798	796	200
799	796	199
800	797	198
801	798	197
802	798	195
803	799	194
804	800	193
805	800	192
806	801	191
807	802	190
808	802	189
809	803	188
810	804	187
811	804	186
812	805	185
813	806	184
814	806	183
815	807	182
816	808	181
817	808	179
818	809	178
819	810	177
820	811	176
821	811	175
822	812	174
823	813	173
824	813	172
825	814	171
826	815	170
827	815	169
828	816	168
829	817	167
830	817	166
831	818	165
832	819	164
833	819	163
834	820	162
835	821	161
836	821	160
837	822	158
838	822	157
839	823	156
840	824	155
841	825	154
842	825	153
843	826	152
844	827	151
845	827	150
846	828	149
847	829	148
848	829	147
849	830	146
850	831	145
851	832	144
852	832	143
853	833	142
854	833	141
855	834	140
856	835	139
857	835	138
858	836	137
859	837	136
860	838	135
861	838	134
862	839	133
863	840	132
864	840	131
865	841	130
866	842	129
867	842	128
868	843	127
869	844	126
870	845	125
871	846	124
872	846	123
873	847	122
874	848	121
875	848	120
876	849	119
877	850	118
878	851	117
879	851	116
880	852	115
881	853	114
882	853	113
883	854	112
884	855	111
885	855	110
886	856	109
887	857	108
888	857	107
889	858	106
890	859	105
891	860	104
892	860	103
893	861	102
894	862	101
895	862	100
896	863	99
897	864	98
898	865	97
899	865	96
900	866	95
901	867	94
902	867	93
903	868	92
904	869	91
905	869	90
906	870	89
907	871	88
908	871	87
909	872	86
910	873	85
911	873	84
912	874	83
913	875	82
914	876	81
915	876	80
916	877	79
917	878	78
918	879	77
919	879	76
920	880	75
921	881	74
922	881	73
923	882	72
924	883	71
925	883	70
926	884	69
927	885	68
928	885	67
929	886	66
930	887	65
931	887	64
932	888	63
933	889	62
934	889	61
935	890	60
936	891	59
937	892	58
938	893	58
939	893	57
940	894	56
941	895	55
942	895	54
943	896	53
944	897	52
945	897	51
946	898	50
947	899	49
948	900	48
949	900	47
950	901	46
951	902	45
952	902	44
953	903	43
954	904	42
955	905	41
956	905	40
957	906	39
958	907	38
959	908	37
960	908	36
961	909	35
962	910	34
963	910	34
964	911	33
965	912	32
966	912	31
967	913	30
968	914	29
969	915	28
970	916	27
971	916	26
972	917	25
973	918	24
974	919	23
975	920	22
976	920	21
977	921	20
978	922	19
979	923	18
980	924	17
981	925	16
982	925	16
983	926	15
984	927	14
985	928	13
986	928	12
987	929	11
988	930	10
989	930	9
990	931	8
991	932	7
992	933	6
993	935	5
994	935	4
995	936	3
996	937	2
997	938	1
998	939	0
999	940	0
